Accident_ID,Date,Time,Location,Weather,Road_Condition,Severity,Latitude,Longitude
1,2023-10-18,01:06:08,Zuniga Rue & Jared Streets,Rain,Dry,High,-81.89515,173.384322
2,2024-08-31,14:09:12,Case Route & Tina Parkways,Fog,Snowy,Low,-73.328793,-0.485409
3,2023-09-26,14:59:33,Abigail Manors & Jason Route,Hail,Dry,High,-85.906279,53.120868
4,2024-04-17,12:12:12,Jackson Squares & Olivia Corner,Snow,Wet,Low,17.270556,12.436578
5,2023-09-29,14:50:44,Hodges Parkway & Daniel Lakes,Rain,Slippery,High,-9.343667,128.980533
6,2024-04-28,12:17:07,Frey Isle & Benjamin Overpass,Snow,Slippery,Medium,-87.925834,-118.823946
7,2023-09-11,00:47:32,Ramos Hollow & Hale Plain,Hail,Wet,Medium,-51.189314,38.24845
8,2024-05-13,16:23:12,Michael Trace & Rachel Islands,Hail,Icy,Low,30.720639,-124.480495
9,2024-01-27,19:32:12,Patrick Light & Ross Prairie,Rain,Wet,Medium,86.031605,176.071814
10,2024-01-20,05:09:22,Mcneil Greens & Ann Bridge,Snow,Icy,Low,88.990051,95.582477
11,2024-05-17,07:33:50,Jeffery Points & Kent Garden,Hail,Dry,High,-37.50186,-132.051884
12,2024-02-21,00:38:25,Brown Glen & Watson Roads,Fog,Wet,High,-30.015731,-68.128699
13,2024-04-17,06:40:51,Reed Points & Ortiz Garden,Snow,Slippery,Medium,86.996051,-149.706578
14,2023-11-22,13:47:14,Aaron Meadow & Moran Rapids,Clear,Dry,Low,18.951515,-164.915177
15,2024-01-20,23:20:46,Kristopher Vista & Nelson Forest,Windy,Snowy,Low,66.700253,138.310539
16,2023-12-12,08:45:59,Young Ramp & Espinoza Village,Clear,Wet,Medium,6.141034,-20.042469
17,2024-05-19,12:14:56,Santana Courts & Yu Coves,Rain,Dry,High,-86.652959,-38.85842
18,2024-05-06,21:57:35,Dominguez Coves & Hines Divide,Fog,Snowy,Medium,-20.939012,-143.544235
19,2024-03-27,19:09:33,Desiree Courts & Melissa Cove,Hail,Icy,Medium,-20.630041,72.760644
20,2024-07-11,17:56:40,Cross Cape & Shawn Villages,Fog,Dry,Medium,-10.297035,53.313621
21,2023-10-21,09:08:44,Hughes Junctions & Gina Meadows,Fog,Dry,Medium,56.117409,-177.057152
22,2024-09-03,10:38:19,Steven Drive & Gray Plaza,Rain,Snowy,Medium,-24.796105,18.559177
23,2023-10-23,23:06:17,Griffin Mills & Scott Streets,Hail,Icy,Low,1.974252,-1.567132
24,2023-09-25,06:18:07,Jones Plaza & Jennifer Squares,Hail,Wet,Medium,66.2941,49.507585
25,2024-03-01,10:19:44,Abigail Spurs & Lisa Cape,Fog,Icy,High,58.008154,42.166333
26,2023-10-14,00:33:05,Kemp Fall & Kevin Village,Hail,Wet,Medium,-10.220405,171.856864
27,2024-06-11,18:47:04,Hubbard Ford & Joseph Alley,Rain,Icy,Medium,1.803627,159.264466
28,2024-03-20,15:53:52,Kenneth Islands & Cline Vista,Rain,Wet,High,-7.782671,5.421239
29,2024-06-17,02:24:02,Foster Burgs & Montgomery Bypass,Clear,Slippery,Low,89.214858,23.511675
30,2024-01-17,13:51:26,King Street & Williams Corner,Windy,Dry,High,49.292991,-118.593966
31,2024-01-02,18:58:00,Sandoval Mews & Michael Cliffs,Hail,Slippery,Medium,6.964507,-76.372847
32,2024-07-05,04:58:04,Michael Fall & Nicholas Brook,Snow,Dry,Medium,-5.996043,-8.67092
33,2023-09-11,08:41:26,Fox Mews & Wells Drive,Hail,Wet,Medium,21.312423,101.83083
34,2023-12-11,19:01:50,Macdonald Passage & Heather Falls,Fog,Icy,High,-36.672014,-48.624201
35,2024-03-18,03:56:37,Joanne Orchard & Griffin Dale,Rain,Snowy,Low,74.925364,71.489487
36,2024-02-10,02:39:23,Douglas Ramp & Alexandria Meadow,Hail,Slippery,Medium,11.184152,-84.913245
37,2023-12-29,12:51:54,Barbara Prairie & Bell Village,Hail,Slippery,High,-40.209323,5.879825
38,2024-05-06,10:06:32,Andrew Lodge & Henry Expressway,Rain,Wet,Medium,49.692884,57.475124
39,2023-10-03,22:44:16,Carol Ville & Shannon Fork,Snow,Snowy,Low,85.124291,138.461221
40,2024-02-29,00:47:50,Mercado Place & Merritt Mission,Hail,Slippery,Medium,-22.212793,11.280941
41,2024-05-14,19:29:29,Jason View & Zachary Pass,Snow,Snowy,High,-8.985945,138.98179
42,2023-12-16,03:27:43,Jason Canyon & Scott Drive,Rain,Snowy,Low,-88.40008,161.765842
